samolot;data;trasa;premier
EMB;30.11.2015;WAW-BRU-LBG-WAW;PBS
EMB;03.12.2015;WAW-PRG-KRK;PBS
EMB;18.12.2015;WAW-BRU-WAW;PBS
EMB;19.01.2016;WAW-SXB-WAW;PBS
EMB;02.02.2016;WAW-OSL-WAW;PBS
EMB;04.02.2016;WAW-LBG-STN-WAW;PBS
EMB;08.02.2016;WAW-BUD-WAW;PBS
EMB;12.02.2016;WAW-TXL-KRK;PBS
EMB;15.02.2016;KRK-PRG-WAW;PBS
EMB;20.02.2016;WAW-BRU-KTW;PBS
EMB;08.03.2016;WAW-BRU-WAW;PBS
EMB;18.03.2016;WAW-BRU-KRK;PBS
EMB;30.03.2016;WAW-RZE-WAW;PBS
EMB;04.04.2016;WAW-SZZ-WAW;PBS
W-3 Sokół;12.04.2016;EPWA-EPKK-EPWA;PBS
EMB;15.04.2016;WAW-POZ-KRK;PBS
EMB;18.04.2016;WAW-KRK-WAW;PBS
W-3 Sokół;28.04.2016;EPWA-EPST-EPWA;PBS
EMB;13.05.2016;WAW-CIA-KRK;PBS
W-3 Sokół;19.05.2016;EPWA-EPKK-EPWA;PBS
EMB;23.05.2016;KRK-IST-WAW;PBS
EMB;08.06.2016;WAW-PRG-SZZ;PBS
CASA;09.06.2016;EPSC-EPWA;PBS
EMB;18.06.2016;WAW-SZZ-KRK;PBS
EMB;22.06.2016;WAW-TXL-WAW;PBS
W-3 Sokół;24.06.2016;EPWA-EPKK;PBS
EMB;29.06.2016;WAW-BRU-WAW;PBS
W-3 Sokół;11.07.2016;EPKK-EPWA-EPKK;PBS
B-737 czarter;16.07.2016;WAW-ULN-WAW;PBS
W-3 Sokół;16.07.2016;EPWA-EPKK;PBS
W-3 Sokół;19.07.2016;EPKK-EPWA;PBS
W-3 Sokół;22.07.2016;EPWA-EPKK;PBS
W-3 Sokół;25.07.2016;EPKK-EPWA;PBS
W-3 Sokół;26.07.2016;EPWA-EPKK;PBS
EMB;28.07.2016;WAW-KTW;PBS
W-3 Sokół;01.08.2016;EPWA-Jurata;PBS
W-3 Sokół;01.08.2016;EPKK-EPWA;PBS
W-3Sokół/CASA;05.08.2016;EPGD-EPWA-EPKK-EPGD;PBS
CASA;15.08.2016;EPKK-EPWA;PBS
CASA;16.08.2016;EPWA-EPKK;PBS
CASA;19.08.2016;EPKK-EPSC-EPKK;PBS
CASA;22.08.2016;EPKK-EPWA;PBS
EMB;27.08.2016;WAW-SCV-GDN;PBS
CASA;28.08.2016;EPGD-EPWA;PBS
CASA;30.08.2016;EPWA-EPGD;PBS
CASA;01.09.2016;EPGD-EPKK;PBS
CASA;04.09.2016;EPKK-EPWA;PBS
CASA;08.09.2016;EPKK-EPWA;PBS
CASA;10.09.2016;EPWA-EPKK-EPWA;PBS
EMB;16.09.2016;WAW-BTS-KRK;PBS
CASA;19.09.2016;EPKK-EPWA;PBS
CASA;26.09.2016;EPWA-EPKK-EPWA;PBS
CASA;01.10.2016;EPWA-EPKK;PBS
EMB;03.10.2016;KRK-IEG-WAW;PBS
EMB;05.10.2016;WAW-KRK-WAW;PBS
CASA;07.10.2016;EPWA-EPKK;PBS
CASA;09.10.2016;EPKK-EPWA;PBS
CASA;10.10.2016;EPWA-EPLB-EPRZ-EPWA;PBS
CASA;12.10.2016;EPWA-EPKT-EPZG;PBS
CASA;18.10.2016;EPWA-EPKK-EPWA;PBS
EMB;21.10.2016;WAW-BRU-KRK;PBS
CASA;24.10.2016;EPKK-EPWA;PBS
CASA;28.10.2016;EPWA-EPKK;PBS
CASA;02.11.2016;EPKK-EPWA;PBS
EMB;05.11.2016;WAW-RIX-WAW;PBS
EMB;07.11.2016;WAW-RZE-WAW;PBS
EMB;11.11.2016;WAW-KRK;PBS
CASA;14.11.2016;EPKK-EPWA;PBS
CASA;17.11.2016;EPWA-EPRZ-EPWA;PBS
EMB;22.11.2016;WAW-TLV-WAW;PBS
CASA;27.11.2016;EPKK-EPWA;PBS
EMB;29.11.2016;WAW-LTN-WAW;PBS
EMB;30.11.2016;WAW-WRO-WAW;PBS
EMB;02.12.2016;WAW-KTW;PBS
CASA;05.12.2016;EPKT-EPWA;PBS
EMB;08.12.2016;WAW-KRK;PBS
EMB;09.12.2016;KRK-TIA-WAW;PBS
EMB;12.12.2016;WAW-KTW-WAW;PBS
EMB;14.12.2016;WAW-RZE-WAW;PBS
EMB;16.12.2016;WAW-BRU-WAW;PBS
CASA;17.12.2016;EPWA-EPKT;PBS
CASA;18.12.2016;EPKK-EPWA;PBS
CASA;21.12.2016;EPWA-EPKK;PBS
CASA;28.12.2016;EPKK-EPWA;PBS
CASA;29.12.2016;EPWA-EPKK;PBS
CASA;02.01.2017;EPKK-EPWA;PBS
CASA;05.01.2017;EPWA-EPKT;PBS
CASA;08.01.2017;EPKK-EPWA;PBS
EMB;14.01.2017;WAW-WRO-KRK;PBS
CASA;17.01.2017;EPKK-EPWA;PBS
CASA;26.01.2017;EPWA-EPKK;PBS
CASA;30.01.2017;EPRZ-EPWA;PBS
EMB;03.02.2017;WAW-POZ-MLA-WAW;PBS
EMB;08.02.2017;WAW-RTM-WAW;PBS
CASA;10.02.2017;EPWA-EPKK;PBS
EMB;10.03.2017;WAW-BRU-WAW;PBS
CASA;14.03.2017;EPKK-EPWA;PBS
CASA;17.03.2017;EPWA-EPKK;PBS
CASA;20.03.2017;EPKK-EPWA;PBS
EMB;25.03.2017;WAW-CIA-WAW;PBS
CASA;01.04.2017;EPBY-EPKK;PBS
CASA;04.04.2017;EPKK-EPWA;PBS
CASA;18.04.2017;EPKK-EPWA;PBS
EMB;24.04.2017;WAW-HAJ-WAW;PBS
EMB;29.04.2017;WAW-BRU-KRK;PBS
CASA;03.05.2017;EPKK-EPWA-EPKK;PBS
CASA;05.05.2017;EPKK-EPWA;PBS
CASA;07.05.2017;EPWA-EPKK-EPWA;PBS
EMB;08.05.2017;WAW-TLL-WAW;PBS
W-3 Sokół;19.05.2017;EPWA-EPKK-EPWA;PBS
CASA;29.05.2017;EPKK-EPWA;PBS
EMB;31.05.2017;WAW-KRK;PBS
CASA;01.06.2017;EPKT-EPWA;PBS
CASA;03.06.2017;EPWA-EPKK;PBS
EMB;06.06.2017;WAW-KRK-WAW;PBS
EMB;08.06.2017;WAW-SZZ-WAW;PBS
EMB;09.06.2017;WAW-CPH-KRK;PBS
EMB;14.06.2017;WAW-KRK;PBS
CASA;18.06.2017;EPKK-EPWA;PBS
EMB;23.06.2017;WAW-BRU-KRK;PBS
EMB;04.07.2017;WAW-BUD-WAW;PBS
CASA;07.07.2017;EPWA-EPKK;PBS
CASA;12.07.2017;EPKK-EPWA;PBS
CASA;13.07.2017;EPWA-EPKK;PBS
CASA;17.07.2017;EPKK-EPWA;PBS
EMB;19.07.2017;WAW-BUD-WAW;PBS
CASA;21.07.2017;EPWA-EPKK;PBS
CASA;24.07.2017;EPKK-EPWA;PBS
EMB;26.07.2017;WAW-KRK-WAW;PBS
W-3 Sokół;15.08.2017;Jurata-EPWA-EPGD;PBS
EMB;23.08.2017;KRK-POZ-WAW;PBS
CASA;28.08.2017;EPWA-EPKK-EPWA;PBS
EMB;29.08.2017;WAW-KTW-WAW;PBS
EMB;04.09.2017;RZE-WAW;PBS
EMB;06.09.2017;WAW-KRK-WAW;PBS
CASA;08.09.2017;EPWA-EPKK;PBS
CASA;11.09.2017;EPKK-EPWA;PBS
CASA;15.09.2017;EPWA-EPKK;PBS
CASA;18.09.2017;EPKK-EPWA;PBS
EMB;20.09.2017;WAW-SOF-WAW;PBS
CASA;25.09.2017;EPKK-EPWA;PBS
EMB;29.09.2017;WAW-TLL-KRK;PBS
CASA;02.10.2017;EPKK-EPWA;PBS
EMB;09.10.2017;KRK-WAW;PBS
CASA;13.10.2017;EPWA-LZIB-EPKK;PBS
EMB;20.10.2017;WAW-BRU-KRK;PBS
CASA;23.10.2017;EPKK-EPWA;PBS
CASA;31.10.2017;EPWA-EPKK;PBS
CASA;05.11.2017;EPKK-EPWA;PBS
EMB;11.11.2017;WAW-KRK;PBS
EMB;12.11.2017;KRK-WAW;PBS
EMB;16.11.2017;WAW-RZE;PBS
CASA;20.11.2017;EPKK-EPWA;PBS
EMB;23.11.2017;WAW-LBG-WAW;PBS
EMB;24.11.2017;WAW-BRU-KRK;PBS
EMB;26.11.2017;KRK-BZG-WAW;PBS
EMB;27.11.2017;WAW-BUD-WAW;PBS
CASA;01.12.2017;EPWA-EPKT;PBS
CASA;03.12.2017;EPKK-EPWA;PBS
EMB;08.12.2017;WAW-KRK;PBS
CASA;10.12.2017;EPKK-EPWA;PBS
TU;30.11.2007;EPWA-EYVI-EPWA;PDT
TU;01.12.2007;EPWA-EPGD-EPWA;PDT
TU;03.12.2007;EPWA-EPGD-EPKT-EPKT;PDT
TU;07.12.2007;EPWA-Rzym-EPGD-EPWA;PDT
TU;10.12.2007;EPWA-EPGD-LKMT-EPAW;PDT
TU;11.12.2007;EPWA-Berlin-EPWA;PDT
TU;14.12.2007;EPWA-Paryż-LPPT-Bruksela-EPGD-EPWA;PDT
TU;19.12.2007;Irak;PDT
TU;21.12.2007;EPWA-EPWR;PDT
TU;10.01.2008;EPWA-LKPR-EPWA;PDT
TU;18.01.2008;EPWA-LZIB-EPWA;PDT
TU;24.01.2008;EPWA-EPSZ-EPWA;PDT
TU;08.02.2008;EPWA-Moskwa-EPGD-EPWA;PDT
W3;18.02.2008;EPGD-Świdwin-EPWA;PDT
YK;22.02.2008;EPWA-EPGD-EPWA;PDT
YK;24.02.2008;EPGD-EPWA;PDT
YK;01.03.2008;EPWA-EPGD;PDT
YK;09.03.2008;EPGD-EPWA;PDT
TU;14.03.2008;EPWA-EPGD;PDT
TU;20.03.2008;EPWA-LJLJ-EPGD-EPWA;PDT
TU;28.03.2008;EPWA-Kijów-EPGD-EPWA;PDT
YK;31.03.2008;EPWA-EPGD-EPWA;PDT
YK;04.04.2008;EPWA-EPGD;PDT
TU;10.04.2008;EPWA- LLBG-EPWA;PDT
YK;18.04.2008;EPWA-EPGD;PDT
YK;25.04.2008;EPWA-EPGD;PDT
YK;30.04.2008;EPWA-EPGD;PDT
YK;02.05.2008;EPWA-EPGD;PDT
YK;09.05.2008;EPWA-EPGD;PDT
YK;12.05.2008;EPGD-EPWA;PDT
TU;20.05.2008;EPWA-Lima-Santiago de Chile-EPWA;PDT
YK;23.05.2008;EPGD-EPWA-EPGD;PDT
TU;24.05.2008;EPWA-LSGG-EPWA;PDT
YK;04.06.2008;EPWA-EVRA-EPWA;PDT
YK;13.06.2008;EPWA-EPGD;PDT
TU;16.06.2008;EPWA-LKPR-EPGD-EPWA;PDT
YK;20.06.2008;EPWA-Bruksela-EPGD-EPWA;PDT
YK;27.06.2008;EPWA-EPGD;PDT
YK;04.07.2008;EPWA-EPGD;PDT
YK;11.07.2008;EPWA-EPGD-EPWA;PDT
YK;18.07.2008;EPWA-EPGD;PDT
YK;21.07.2008;EPGD-EPWA;PDT
YK/Bell;26.07.2008;EPWA-EPKK-Nowy Targ-EPKK-EPWA;PDT
Bell;30.07.2008;EPWA-Łódź-EPWA;PDT
YK;03.08.2008;EPGD-EPKK-EPGD;PDT
Bell;08.08.2008;EPWA-LKMT;PDT
YK;08.08.2008;EPWA-EPGD;PDT
YK;14.08.2008;EPWA-EPGD;PDT
YK;16.08.2008;EPWA-EPGD-EPKT-EPGD-EPWA;PDT
TU;23.08.2008;Irak;PDT
YK/Bell;29.08.2008;EPWA-EPGD-EPSK-EPGD;PDT
TU;01.09.2008;EPWA-EPGD-Bruksela-EPWA;PDT
YK;03.09.2008;EPWA-EPKK-EPWA;PDT
YK;05.09.2008;EPWA-EDDG-EPGD-EPWA;PDT
Bell;08.09.2008;EPGD-Gołdap-EPWA;PDT
Bell;10.09.2008;EPWA-Krynica (Krzyżówka)-EPWA;PDT
TU;17.09.2008;EPWA-Sztokcholm-EPWA;PDT
Bell;18.09.2008;EPWA-Strzelce Op.-EPWA;PDT
TU;19.09.2008;EPWA-EPGD- Kijów-EPWA-EPWR;PDT
YK;03.10.2008;EPWA-EPGD;PDT
TU;08.10.2008;EPWA-Sewilla-EPWA;PDT
YK;09.10.2008;Paryż Berlin Waw;PDT
YK;17.10.2008;EPWA-EPGD;PDT
TU;26.10.2008;WAW-Szanghaj-Pekin-EPGD-EPWA;PDT
YK;31.10.2008;EPWA-EPGD;PDT
TU;07.11.2008;EPWA-Bruksela-EPWA;PDT
YK;07.11.2008;EPWA-EPGD;PDT
YK;10.11.2008;EPGD-EPWA;PDT
TU;12.11.2008;EPWA-Frankfurt-EPWA;PDT
YK;15.11.2008;EPWA-EPGD;PDT
TU;19.11.2008;EPWA-EPGD-Kuwejt-Doha-EPWA;PDT
YK;22.11.2008;EPWA-EPGD;PDT
TU;24.11.2008;EPWA-Londyn-EPWA;PDT
YK;25.11.2008;EPGD-EPWA;PDT
YK;28.11.2008;EPWA-EPPO-EPGD;PDT
YK;30.11.2008;EPGD-EPWA-EPGD;PDT
YK;01.12.2008;EPWA-EPGD-EPPO-EPWA;PDT
YK;03.12.2008;EPWA-EPKK;PDT
YK;04.12.2008;EPKT-EPWA;PDT
TU;12.12.2008;EPWA-Bruksela-EPWA;PDT
YK;12.12.2008;EPWA-EPGD;PDT
YK;17.12.2008;EPWA-EPKT-EPWA;PDT
YK;19.12.2008;EPWA-EPGD;PDT
Bell;20.12.2008;EPGD-Radzikowo-EPGD;PDT
YK;23.12.2008;EPWA-EPGD;PDT
YK;27.12.2008;EPGD-EPPO-EPGD;PDT
YK;30.12.2008;EPWA-EPGD;PDT
YK;09.01.2009;EPWA-Werona-Bratysława-Werona-EPWA;PDT
YK;16.01.2009;EPWA-EPGD;PDT
YK;23.01.2009;EPWA-EPGD;PDT
TU;29.01.2009;EPWA-Zurich-EPWA;PDT
YK;31.01.2009;EPWA-EPGD;PDT
YK;01.02.2009;EPWA-EPGD;PDT
TU;07.02.2009;EPWA-Monachium-EPGD-EPWA;PDT
YK;10.02.2009;EPWA-EPGD-EPWA;PDT
YK;12.02.2009;EPWA-EPGD-EPWA;PDT
YK;15.02.2009;EPGD-EPWA;PDT
TU;19.02.2009;EPWA-EPKK-EPWA;PDT
YK;20.02.2009;EPWa-EPGD;PDT
YK;28.02.2009;EPWA-EPGD-Hamburg-EPGD-EPWA;PDT
YK;06.03.2009;EPWA-EPGD;PDT
YK;13.03.2009;EPWA-EPGD;PDT
TU;20.03.2009;Waw Bruksela Waw;PDT
YK;21.03.2009;EPWA-Radom-EPGD;PDT
Bell;30.03.2009;EPGD-Olecko-EPWA;PDT
YK;04.04.2009;EPWA-EPGD-EPWA-EPWR;PDT
YK;05.04.2009;EPWA-EPWR-Praga-EPGD-EPWA;PDT
YK;06.04.2009;EPGD-EPWA;PDT
YK;09.04.2009;EPGD-EPWA;PDT
YK;09.04.2009;EPWA-EPGD;PDT
YK;14.04.2009;EPGD-EPWA;PDT
YK;15.04.2009;EPWA-EPKT;PDT
YK;17.04.2009;EPWA-Tallin-Helsinki-EPGD-EPWA;PDT
YK;24.04.2009;EPWA-EPGD;PDT
YK;26.04.2009;EPGD-EWWA;PDT
YK;30.04.2009;EPWA-EPGD;PDT
YK;03.05.2009;EPGD-EPWA;PDT
TU;07.05.2009;EPWA-Praga-EPWA;PDT
YK;09.05.2009;EPWA-EPPO-EPGD;PDT
YK;19.05.2009;EPGD-EPWA;PDT
YK;22.05.2009;EPWA-EPGD;PDT
W3;31.05.2009;EPWA-Kazimierz Biskupi;PDT
W3;01.06.2009;EPWA-Poniatowa-EPWA;PDT
W3;02.06.2009;EPWA-Turbia-EPWA;PDT
YK;03.06.2009;EPWA-EPKK;PDT
YK;04.06.2009;EPKK-EPWA;PDT
TU;04.06.2009;EPWA-EPKK-EPGD;PDT
YK;05.06.2009;EPWA-EPKT-EPGD;PDT
YK;05.06.2009;EPGD-EPWA;PDT
YK;07.06.2009;EPGD-EPWA;PDT
TU;18.06.2009;EPWA-Bruksela-EPGD-EPWA;PDT
YK;26.06.2009;EPWA-EPGD;PDT
YK/W3;29.06.2009;EPWR-EPWA;PDT
YK;03.07.2009;EPWA-EPGD;PDT
W3;04.07.2009;EPGD-Pomysk Wlk.-EPGD;PDT
W3;08.07.2009;EPWA-Łyse-EPWA;PDT
TU;10.07.2009;EPWA- Kijów-EPWA-EPGD;PDT
TU;12.07.2009;EPWA-EPGD-Osnabruck-EPGD-EPWA;PDT
YK;13.07.2009;EPGD-EPWA;PDT
YK;17.07.2009;EPWA-EPGD;PDT
YK;24.07.2009;EPWA-EPGD;PDT
YK;01.08.2009;EPWA-EPGD;PDT
YK;13.08.2009;EPWA-EPKT-EPWA;PDT
YK;15.08.2009;EPWA-EPGD;PDT
W3;18.08.2009;EPWA-Jarocin-EPWA;PDT
YK;21.08.2009;EPWA-EPGD;PDT
YK;31.08.2009;EPWA-EPGD;PDT
YK;31.08.2009;EPGD-EPWA;PDT
YK;31.08.2009;EPWA-EPGD;PDT
YK;02.09.2009;EPGD-EPWA;PDT
YK;02.09.2009;EPWA-EPGD;PDT
YK;07.09.2009;EPGD-EPWA-EPWR-EPWA;PDT
YK;11.09.2009;EPWA-EPKK-EPWA;PDT
YK;11.09.2009;EPWA-EPGD-EPWA;PDT
YK;17.09.2009;EPWA-Bruksela;PDT
YK;19.09.2009;Eindhoven - EPGD-EPWA;PDT
YK;21.09.2009;EPGD-EPWA;PDT
TU;04.10.2009;EPWa-Berlin-EPGD-EPWA;PDT
YK;04.10.2009;EPGD-EPWA;PDT
YK;10.10.2009;EPWA-EPGD;PDT
YK;12.10.2009;EPGD-EPWA;PDT
TU;16.10.2009;EPWA-EPGD;PDT
TU;19.10.2009;EPWA-EPGD-Bruksela-EPWA;PDT
TU;23.10.2009;EPWA- Valetta-Ateny-EPWA;PDT
TU;30.10.2009;EPWA- Bruksela-EPWA;PDT
TU;30.10.2009;EPWA-EPGD;PDT
TU;05.11.2009;EPWA-Paryż-EPWA;PDT
YK;06.11.2009;EPWA-EPGD;PDT
TU;09.11.2009;EPWA-EPGD-Berlin-EPWA;PDT
YK;13.11.2009;EPWA-EPGD;PDT
TU;20.11.2009;EPWA-Bruksela-EPWA;PDT
YK;21.11.2009;EPWA-EPGD;PDT
YK;27.11.2009;EPWA-EPGD;PDT
W3;29.11.2009;EPWA-EPGD;PDT
