samolot;data;trasa;premier
TU;30.11.2009;EPGD-EPWA;PDT
YK;04.12.2009;EPWA-EPKK-EPGD-EPWA;PDT
W3;07.12.2009;EPGD- Łyse-EPWA;PDT
YK;11.12.2009;EPWA-Kolonia-Bruksela-EPGD-EPWA;PDT
YK;14.12.2009;EPGD-EPWA;PDT
TU;18.12.2009;EPWA-Kopenhaga-EPWA;PDT
YK;18.12.2009;EPWA-EPGD;PDT
YK;23.12.2009;EPWA-EPGD;PDT
YK;30.12.2009;EPWA-EPGD;PDT
YK;08.01.2010;EPWA-EPGD;PDT
Bell;22.01.2010;EPWA-Orzysz-EPGD;PDT
YK;25.01.2010;EPGD-EPWA;PDT
YK;27.01.2010;EPWA-EPKK-Oświęcim;PDT
Bell;27.01.2010;EPWA-EPKK-Oświęcim;PDT
YK;29.01.2010;EPWA-EPGD;PDT
YK;05.02.2010;EPWA-EPGD;PDT
YK;07.02.2010;EPGD-EPWA-EPGD;PDT
YK;09.02.2010;EPGD-EPWA;PDT
TU;11.02.2010;EPWA-Bruksela-EPWA;PDT
YK;12.02.2010;EPWA-EPGD;PDT
YK;15.02.2010;EPGD-EPWA;PDT
YK;19.02.2010;EPWA-EPGD;PDT
TU;24.02.2010;EPWA-BUD-EPWA;PDT
YK;26.02.2010;EPWA-EPGD;PDT
YK;05.03.2010;EPWA-EPGD;PDT
YK;08.03.2010;Gdynia-EPWA;PDT
TU;12.03.2010;EPWA-Baku-Tbilisi-Erewań-EPGD-EPWA;PDT
YK;15.03.2010;EPGD-EPWA;PDT
YK;19.03.2010;EPWA-EPGD;PDT
TU;26.03.2010;EPWA-Bruksela-EPWA;PDT
YK;27.03.2010;EPWA-EPGD;PDT
TU;07.04.2010;EPWA-Smoleńsk-EPWA;PDT
TU;08.04.2010;EPWA-PRG-EPWA;PDT
Bell;08.04.2010;EPWA-Szczytno-EPWA;PDT
YK;09.04.2010;EPWA-EPGD;PDT
YK;11.04.2010;EPWA-EPGD;PDT
W3;19.04.2010;EPWA-Przasnysz-EPWA;PDT
MI8;20.04.2010;EPWA-EPGD;PDT
MI8;21.04.2010;EPGD-Kołobrzeg-EPGD;PDT
YK;24.04.2010;EPWA-EPGD;PDT
YK;26.04.2010;EPWA-EPGD-EPWA;PDT
YK;07.05.2010;EPWA-EPGD;PDT
czarter;13.05.2010;Akwizgran;PDT
YK;14.05.2010;WPWA-EPGD;PDT
YK;15.05.2010;EPGD-EPWA-EPWA;PDT
YK;18.05.2010;EPWA-EPKK-EPWA;PDT
YK;23.05.2010;EPGD-EPWA;PDT
YK;26.05.2010;EPWA-EPKK-EPWA;PDT
YK;28.05.2010;EPWA-EPGD;PDT
YK;31.05.2010;EPGD-EPWA;PDT
YK;02.06.2010;EPWA-EPGD;PDT
YK;04.06.2010;EPGD-EPWA-EPGD;PDT
YK;05.06.2010;EPGD-EPWA;PDT
W3;05.06.2010;EPWA-Sandomierz-EPWA;PDT
W3;06.06.2010;EPWA-Sandomierz-EPWA;PDT
YK;06.06.2010;EPWA-EPGD;PDT
YK;07.06.2010;EPGD-EPWA;PDT
EMB;09.06.2010;WAW- Bruksela-WAW;PDT
YK;11.06.2010;EPWA-EPGD;PDT
YK;13.06.2010;EPGD-EPWA;PDT
EMB;17.06.2010;WAW-Bruksela-WAW;PDT
EMB;18.06.2010;WAW-KTW-GDN;PDT
YK;20.06.2010;EPGD-EPWA;PDT
YK;23.06.2010;EPWA-EPKT-EPWA;PDT
YK;26.06.2010;EPWA-EPGD;PDT
YK;04.07.2010;EPGD-EPWA;PDT
EMB;09.07.2010;WAW-Dubrownik-GDN-WAW;PDT
YK;16.07.2010;EPWA-EPGD;PDT
EMB;20.07.2010;WAW-BUD-WAW;PDT
EMB;28.07.2010;WAW-PRG-WAW;PDT
EMB;23.07.2010;WAW-GDN;PDT
YK;30.07.2010;EPWA-EPGD;PDT
YK;06.08.2010;EPWA-EPGD;PDT
YK;13.08.2010;EPWA-EPGD;PDT
YK;17.08.2010;EPWA-EPKK-EPWA;PDT
YK;20.08.2010;EPWA-EPGD;PDT
YK;27.08.2010;EPWA-EPGD;PDT
YK / EMB;31.08.2010;GDN-WAW;PDT
YK;03.09.2010;EPGD-EPWA-EPGD;PDT
YK;13.09.2010;Mirosławiec-EPWA;PDT
EMB;16.09.2010;WAW-Bruksela-WAW;PDT
EMB;26.09.2010;Berlin-GDN-WAW;PDT
YK;27.09.2010;EPGD-EPWA;PDT
YK;25.09.2010;EPWA-EPGD;PDT
EMB;02.10.2010;WAW-SZZ-GDN-WAW;PDT
W3;02.10.2010;EPSZ-Świnoujście-EPSZ;PDT
EMB;04.10.2010;WAW-Bruksela-WAW;PDT
YK;08.10.2010;EPWA-EPGD;PDT
YK;09.10.2010;EPGD-EPWA-EPGD;PDT
EMB;14.10.2010;WAW-Warna-WAW;PDT
Bell;15.10.2010;EPWA-Grajewo-EPGD-EPWA;PDT
W3;25.10.2010;EPWA-Gołdap-Zambrów-EPWA;PDT
EMB;29.10.2010;WAW-Bruksela-GDN-WAW;PDT
EMB;29.10.2010;WAW-Bruksela-WAW;PDT
W3;05.11.2010;EPWA-Tarnów-Kaniów;PDT
EMB;05.11.2010;WAW-GDN;PDT
EMB;08.11.2010;GDN-WAW;PDT
Bell;12.11.2010;EPWA-Michałków-Kazimierz Biskupi-EPWA;PDT
EMB;13.11.2010;WAW-RZE-WAW;PDT
W3;13.11.2010;EPRZ-Suszno-EPRZ;PDT
EMB;14.11.2010;WAW-GDN;PDT
EMB;15.11.2010;WAW-WRO-WAW;PDT
YK;18.11.2010;EPWA-EPKK-EPWA;PDT
EMB;19.11.2010;KTW-WAW-GDN;PDT
EMB;22.11.2010;GDN-WAW;PDT
YK;26.11.2010;EPWA-EPLL-EPBY-EPGD;PDT
YK;27.11.2010;EPGD-EPKK-EPGD;PDT
YK;28.11.2010;EPGD-EPSZ-EPGD;PDT
EMB;03.12.2010;WAW-GDN;PDT
EMB;05.12.2010;GDN-WAW;PDT
EMB;06.12.2010;WAW-Berlin-WAW;PDT
EMB;09.12.2010;WAW-Ankara-Stambuł-WAW;PDT
EMB;11.12.2010;WAW-GDN;PDT
EMB;17.12.2010;WAW-Bruksela-WAW;PDT
EMB;17.12.2010;WAW-GDN;PDT
YK;20.12.2010;GDN-WAW;PDT
EMB;23.12.2010;WAW-GDN;PDT
YK;27.11.2010;EPGD-EPWA;PDT
EMB;30.12.2010;WAW-GDN;PDT
EMB;05.01.2011;WAW-GDN;PDT
EMB;17.01.2011;GDN-WAW;PDT
EMB;13.01.2011;WAW-VRN-WAW;PDT
EMB;17.01.2011;GDN-WAW;PDT
EMB;21.01.2011;WAW-GDN;PDT
EMB;31.01.2011;WAW-GDN-BRU-WAW;PDT
EMB;24.01.2011;GDN- WAW;PDT
EMB;28.01.2011;WAW-GDN;PDT
EMB;01.02.2011;WAW-GDN;PDT
EMB;02.02.2011;GDN-WAW;PDT
EMB;02.02.2011;WAW-GDN;PDT
EMB;04.02.2011;WAW-GDN-BRU-GDN-WAW;PDT
EMB;07.02.2011;GDN-WAW;PDT
EMB;15.02.2011;WAW-Bratysława-WAW;PDT
EMB;11.02.2011;WAW-GDN;PDT
EMB;18.02.2011;WAW-GDN;PDT
EMB;24.02.2011;WAW-TLV-WAW;PDT
EMB;26.02.2011;WAW-OSL-GDN-WAW;PDT
EMB;04.03.2011;WAW-KRK-GDN-WAW;PDT
EMB;11.03.2011;WAW-Torrejon-MAD-BRU-WAW;PDT
EMB;12.03.2011;WAW-GDN-WAW;PDT
EMB;25.03.2011;WAW-BRU-WAW;PDT
EMB;30.03.2011;WAW-KIV-WAW;PDT
EMB;19.03.2011;WAW-CDG-GDN-WAW;PDT
EMB;23.03.2011;WAW-SZZ-WAW;PDT
W3;23.03.2011;EPSZ-Świnoujście-EPSZ;PDT
EMB;28.03.2011;WAW-GDN-WAW;PDT
EMB;01.04.2011;WAW-GDN;PDT
EMB;08.04.2011;WAW-VIE-WAW-GDN;PDT
EMB;10.04.2011;GDN-WAW-GDN;PDT
EMB;13.04.2011;WAW-Kijów-WAW;PDT
EMB;15.04.2011;WAW-GDN;PDT
EMB;18.04.2011;WAW-GDN-Londyn-WAW;PDT
EMB;22.04.2011;WAW-GDN;PDT
EMB;26.04.2011;GDN-WAW;PDT
EMB;07.05.2011;WAW-Podgorica-Belgrad Zagrzeb-GDN-WAW;PDT
EMB;09.05.2011;GDN-WAW;PDT
W3;12.05.2011;EPWA-Turbia Łososina-EPKT (Muchowiec);PDT
EMB;12.05.2011;KTW-GDN;PDT
EMB;13.05.2011;GDN-WAW;PDT
EMB;14.05.2011;WAW-GDN;PDT
EMB;16.05.2011;WAW-GDN-KTW-WAW;PDT
EMB;20.05.2011;WAW-GDN-WAW;PDT
EMB;23.05.2011;WAW-GDN-BRU-WAW;PDT
EMB;30.05.2011;WAW-GDN-WAW;PDT
Bell;01.06.2011;EPWA-InoWRO-EPWA;PDT
W3;02.06.2011;EPAW-Włocławek-EPWA;PDT
EMB;03.06.2011;WAW-Paryż-WAW;PDT
EMB;09.06.2011;WAW-GDN;PDT
EMB;13.06.2011;GDN-WAW;PDT
EMB;13.06.2011;GDN-WAW;PDT
W3;14.06.2011;EPWA-Mielnik-EPWA;PDT
W3;15.06.2011;EPWA-Bielsk Podl-EPWA;PDT
EMB;16.06.2011;WAW-BTS-WAW;PDT
EMB;18.06.2011;WAW-GDN;PDT
EMB;20.06.2011;GDN-WAW;PDT
EMB;24.06.2011;WAW-BRU-WAW;PDT
EMB;27.06.2011;WAW-GDN-WAW;PDT
EMB;03.07.2011;WAW-GDN-WAW;PDT
EMB;06.07.2011;WAW-SXB-WAW;PDT
EMB;11.07.2011;WAW-GDN-WAW;PDT
W3;14.07.2011;EPWA-Stębark-EPWA;PDT
EMB;15.07.2011;WAW-PRG-WAW;PDT
W3;16.07.2011;EPKK-Nowy Targ-CISNA-EPRZ;PDT
EMB;16.07.2011;WAW-KRK;PDT
EMB;17.07.2011;RZE-GDN;PDT
W3;22.07.2011;EPWA-Białystok-EPWA;PDT
EMB;22.07.2011;WAW-GDN;PDT
W3;23.07.2011;EPGD-Siemirowice-EPGD;PDT
TU;25.07.2011;EPGD-EPWA;PDT
EMB;30.07.2011;WAW-KRK-GDN;PDT
W3;30.07.2011;EPKK-Łososina-EPKK;PDT
EMB;05.08.2011;WAW-GDN;PDT
policja;12.08.2011;WAW Baby WAW;PDT
EMB;13.08.2011;WAW-GDN;PDT
EMB;15.08.2011;GDN-WAW;PDT
EMB;20.08.2011;WAW-GDN;PDT
EMB;27.08.2011;WAW-WRO-GDN;PDT
EMB;29.08.2011;GDN-WAW;PDT
EMB;30.08.2011;WAW-BRU-WAW;PDT
EMB;31.08.2011;WAW-GDN;PDT
EMB;02.09.2011;WAW-GDN-Paryż-WAW;PDT
EMB;02.09.2011;WAW-GDN;PDT
EMB;04.09.2011;GDN--LCJ;PDT
W3;07.09.2011;EPWA-Tarnów-Nowy Sącz-EPWA;PDT
EMB;08.09.2011;WAW-WRO-WAW;PDT
EMB;10.09.2011;WAW-GDN;PDT
EMB;12.09.2011;WAW-GDN-BRU-WAW;PDT
W3;14.09.2011;EPKT-Cieszyn-EPKT;PDT
EMB;14.09.2011;WAW-KTW-WAW;PDT
EMB;15.09.2011;WAW-RZE-WAW;PDT
EMB;17.09.2011;WAW-GDN-Ryga-Zagrzeb-WAW;PDT
EMB;18.09.2011;WAW-GDN-WAW;PDT
EMB;23.09.2011;SZZ-WAW;PDT
EMB;29.09.2011;WAW-GDN-WAW;PDT
EMB;30.09.2011;WAW-GDN-WAW;PDT
EMB;01.10.2011;GDN-WAW;PDT
EMB;03.10.2011;KTW-WAW;PDT
EMB;08.10.2011;WAW-GDN-WAW;PDT
EMB;14.10.2011;WAW-PRG-WAW-GDN;PDT
EMB;20.10.2011;WAW-BRU-WAW;PDT
EMB;21.10.2011;WAW-GDN;PDT
EMB;23.10.2011;WAW-GDN-BRU-GDN-WAW;PDT
EMB;24.10.2011;GDN-WAW;PDT
EMB;26.10.2011;WAW-BRU-WAW;PDT
EMB;28.10.2011;WAW-GDN;PDT
EMB;29.10.2011;WAW-PMO;PDT
EMB;04.11.2011;WAW-GDN;PDT
EMB;07.11.2011;GDN-WAW;PDT
EMB;11.11.2011;LCJ-GDN;PDT
EMB;12.11.2011;GDN-WAW-GDN;PDT
EMB;14.11.2011;GDN-WAW;PDT
EMB;19.11.2011;WAW-GDN;PDT
EMB;25.11.2011;WAW-GDN;PDT
EMB;02.12.2011;WAW-GDN;PDT
EMB;05.12.2011;GDN-WAW;PDT
EMB;09.12.2011;WAW-MRS-BRU-WAW;PDT
EMB;14.12.2011;WAW-SXB-WAW;PDT
EMB;16.12.2011;WAW-GDN;PDT
EMB;19.12.2011;GDN-WAW;PDT
EMB;21.12.2011;WAW-KTW WAW;PDT
EMB;23.12.2011;WAW-GDN;PDT
EMB;27.12.2011;GDN-WAW;PDT
EMB;30.12.2011;WAW-GDN;PDT
EMB;02.01.2012;GDN-WAW;PDT
EMB;05.01.2012;WAW-GDN;PDT
EMB;12.01.2012;WAW-VRN-WAW-CPH-WAW-VRN-WAW;PDT
EMB;16.01.2012;GDN-WAW;PDT
EMB;19.01.2012;WAW-Rzym-WAW;PDT
EMB;20.01.2012;WAW-GDN;PDT
EMB;23.01.2012;GDN-WAW;PDT
EMB;27.01.2012;WAW-GDN;PDT
EMB;29.01.2012;GDN-WAW;PDT
EMB;31.01.2012;WAW-BRU-WAW;PDT
EMB;03.02.2012;WAW-GDN;PDT
EMB;06.02.2012;GDN-WAW;PDT
EMB;09.02.2012;WAW-KRK-WAW;PDT
EMB;10.02.2012;WAW-GDN;PDT
EMB;13.02.2012;GDN-WAW;PDT
EMB;17.02.2012;WAW-GDN;PDT
EMB;19.02.2012;GDN-WAW;PDT
EMB;02.03.2012;WAW-BRU-WAW;PDT
EMB;04.03.2012;WAW-GDN-KTW-GDN-WAW;PDT
W3;17.05.2012;EPWA-EPPO;PDT
EMB;18.04.2012;WAW-LCA-WAW;PDT
EMB;24.04.2012;WAW-LCA Dubaj, AUH RUH-LCA-WAW;PDT
EMB;19.05.2012;WRO-WAW-GDN-WAW;PDT
EMB;24.05.2012;WAW-BRU-WAW;PDT
EMB;29.05.2012;WAW-Rzym-WAW;PDT
EMB;31.05.2012;WAW-RLG, Berlin-WAW;PDT
EMB;01.06.2012;WAW-OTP-WAW;PDT
EMB;11.06.2012;GDN-WAW;PDT
EMB;16.06.2012;WAW-WRO-GDN-WAW;PDT
EMB;18.06.2012;GDN-WAW;PDT
EMB;22.06.2012;WAW-PRG-KTW-GDN-WAW;PDT
EMB;29.06.2012;WAW-BRU-WAW;PDT
EMB;02.07.2012;WAW-KBP-WAW;PDT
EMB;02.07.2012;GDN-WAW;PDT
EMB;07.07.2012;WAW-GDN-DBV-GDN-WAW;PDT
W3;14.07.2012;EPWA-Lubliniec-EPWA;PDT
EMB;30.07.2012;GDN-WAW;PDT
EMB;05.08.2012;WAW-ZHR-WAW;PDT
EMB;31.08.2012;WAW-GDN;PDT
EMB;02.09.2012;GDN-WAW-GDN;PDT
EMB;03.09.2012;GDN-WAW;PDT
EMB;24.09.2012;GDN-WAW;PDT
W3;26.09.2012;EPSZ-Ziemsko-EPSZ;PDT
EMB;26.09.2012;WAW-SZZ-WAW;PDT
EMB;01.10.2012;WAW-GDN-KRK-WAW;PDT
EMB;10.10.2012;WAW-HEL-WAW;PDT
EMB;15.10.2012;GDN-WAW;PDT
EMB;18.10.2012;WAW-OTP-WAW;PDT
EMB;19.10.2012;WAW-BRU-WAW;PDT
EMB;22.10.2012;WAW-GDN-WAW;PDT
EMB;25.10.2012;WAW-RZE;PDT
W3;26.10.2012;Turbia-EPWA;PDT
EMB;29.10.2012;WAW-GDN-KTW-WAW;PDT
EMB;02.11.2012;GDN-WAW;PDT
EMB;07.11.2012;CPH-WAW;PDT
EMB;10.11.2012;WAW-RZE-WAW;PDT
EMB;13.11.2012;WAW-BRU-WAW;PDT
EMB;14.11.2012;WAW-Berlin;PDT
EMB;15.11.2012;Berlin BRU-WAW;PDT
EMB;19.11.2012;GDN-WAW;PDT
EMB;23.11.2012;WAW-BRU-WAW-GDN;PDT
EMB;26.11.2012;WAW-GDN-WRO-WAW;PDT
EMB;29.11.2012;WAW-WRO-WAW;PDT
EMB;10.12.2012;GDN-OSL-WAW;PDT
EMB;14.12.2012;WAW-BRU-WAW;PDT
EMB;28.01.2013;WAW-Paryż-WAW;PDT
EMB;07.02.2013;WAW-Luksemburg-BRU;PDT
EMB;08.02.2013;BRU-WAW;PDT
EMB;05.03.2013;WAW-HAJ-WAW;PDT
EMB;11.03.2013;WAW-GDN-Talli- WAW;PDT
EMB;15.03.2013;WAW-BRU-WAW;PDT
EMB;27.03.2013;WAW-Poprad-WAW;PDT
EMB;07.04.2013;GDN-WAW;PDT
EMB;10.04.2013;WAW-Moskwa-WAW;PDT
EMB;17.04.2013;WAW-Londyn-WAW;PDT
EMB;22.04.2013;WAW-GDN Berlin WAW;PDT
EMB;22.05.2013;WAW-BRU-WAW;PDT
EMB;08.06.2013;WAW-Lizbona-GDN-WAW;PDT
EMB;03.06.2013;WAW-GDN-LCJ-WAW;PDT
EMB;10.06.2013;WAW-GDN-Belgrad-WAW;PDT
EMB;28.06.2013;WAW-WRO-BRU-KTW-WAW;PDT
EMB;03.07.2013;WAW-Berlin-WAW;PDT
EMB;15.07.2013;WAW-GDN-Madryt-WAW;PDT
EMB;29.07.2013;WAW-IEG-WAW;PDT
W3;02.08.2013;Mińsk Maz.-Wadowice-EPWA;PDT
W3;29.08.2013;EPWA-Busko Zdrój-EPWA;PDT
W3;03.09.2013;EPWA-Krynica-EPWA;PDT
W3;10.09.2013;EPKT-EPWA;PDT
EMB;16.09.2013;WAW-GDN-KTW-WAW;PDT
EMB;25.09.2013;WAW-GDN-WAW;PDT
EMB;30.09.2013;GDN-LCJ-WAW;PDT
EMB;03.10.2013;WAW-KRK-WAW;PDT
W3;03.10.2013;EPKK-Lubliniec-EPKK;PDT
EMB;14.10.2013;WAW-GDN-BUD-WAW;PDT
EMB;25.10.2013;WAW-BRU-WAW;PDT
EMB;31.10.2013;WAW-GDN-WAW;PDT
EMB;12.11.2013;WAW-Paryż-WAW;PDT
EMB;26.11.2013;WAW-OTP-WAW;PDT
EMB;29.11.2013;WAW-KRK-WAW;PDT
